日付,商品名,サブカテゴリ,販売数量,売上金額,廃棄率,値引き率,最高気温,曜日
2024/6/3,鶏のから揚げ,からあげ,26,7234,0.05,0.25,22.1,月曜日
2024/6/3,イカのから揚げ,麺,49,7529,0.05,0.35,22.1,月曜日
2024/6/3,野菜の天ぷら,サラダ,41,6843,0.06,0.23,22.1,月曜日
2024/6/3,エビフライ,サラダ,26,9086,0.03,0.03,22.1,月曜日
2024/6/3,ポテトコロッケ,焼き物,25,8192,0.11,0.26,22.1,月曜日
2024/6/3,かぼちゃコロッケ,ご飯もの,38,9945,0.14,0.09,22.1,月曜日
2024/6/3,ごぼうサラダ,コロッケ,37,4315,0.13,0.32,22.1,月曜日
2024/6/3,ポテトサラダ,ご飯もの,40,8157,0.09,0.2,22.1,月曜日
2024/6/3,ひじき煮,からあげ,35,7347,0.05,0.15,22.1,月曜日
2024/6/3,筑前煮,煮物,50,9511,0.03,0.31,22.1,月曜日
2024/6/3,焼きそば,焼き物,46,8841,0.11,0.11,22.1,月曜日
2024/6/3,ナポリタン,からあげ,43,9316,0.14,0.01,22.1,月曜日
2024/6/3,焼き魚弁当,天ぷら,50,8955,0.11,0.49,22.1,月曜日
2024/6/3,のり弁当,煮物,26,7962,0.03,0.28,22.1,月曜日
2024/6/3,チャーハン,煮物,38,7161,0.06,0.24,22.1,月曜日
2024/6/3,唐揚げ弁当,焼き物,41,6978,0.13,0.31,22.1,月曜日
2024/6/3,ミートボール,ご飯もの,43,4353,0.09,0.47,22.1,月曜日
2024/6/3,タルタルチキン南蛮,コロッケ,30,8112,0.1,0.04,22.1,月曜日
2024/6/3,おにぎりセット,麺,49,5673,0.04,0.08,22.1,月曜日
2024/6/3,ミニうどん,焼き物,34,7473,0.13,0.42,22.1,月曜日
2024/6/3,冷やし中華,天ぷら,29,6044,0.12,0.03,22.1,月曜日
2024/6/3,マカロニサラダ,サラダ,27,6432,0.12,0.09,22.1,月曜日
2024/6/3,スパゲティサラダ,焼き物,35,5865,0.08,0.34,22.1,月曜日
2024/6/3,卯の花,煮物,47,8800,0.08,0.33,22.1,月曜日
2024/6/3,青椒肉絲,からあげ,31,8540,0.02,0.44,22.1,月曜日
2024/6/3,八宝菜,サラダ,31,5005,0.05,0.12,22.1,月曜日
2024/6/3,さば塩焼き,からあげ,31,9284,0.06,0.18,22.1,月曜日
2024/6/3,ぶり照り焼き,サラダ,35,5541,0.12,0.05,22.1,月曜日
2024/6/3,ほうれん草のおひたし,天ぷら,28,6084,0.13,0.36,22.1,月曜日
2024/6/3,ごま和え,コロッケ,27,6681,0.12,0.07,22.1,月曜日
